file_name,Predicted
devel_0001.wav,Junk
devel_0002.wav,Junk
devel_0003.wav,Junk
devel_0004.wav,Non-canonical
devel_0005.wav,Junk
devel_0006.wav,Junk
devel_0007.wav,Junk
devel_0008.wav,Non-canonical
devel_0009.wav,Non-canonical
devel_0010.wav,Crying
devel_0011.wav,Canonical
devel_0012.wav,Junk
devel_0013.wav,Junk
devel_0014.wav,Non-canonical
devel_0015.wav,Junk
devel_0016.wav,Junk
devel_0017.wav,Junk
devel_0018.wav,Junk
devel_0019.wav,Non-canonical
devel_0020.wav,Junk
devel_0021.wav,Junk
devel_0022.wav,Junk
devel_0023.wav,Junk
devel_0024.wav,Junk
devel_0025.wav,Non-canonical
devel_0026.wav,Junk
devel_0027.wav,Junk
devel_0028.wav,Non-canonical
devel_0029.wav,Junk
devel_0030.wav,Junk
devel_0031.wav,Non-canonical
devel_0032.wav,Canonical
devel_0033.wav,Junk
devel_0034.wav,Non-canonical
devel_0035.wav,Non-canonical
devel_0036.wav,Non-canonical
devel_0037.wav,Non-canonical
devel_0038.wav,Non-canonical
devel_0039.wav,Junk
devel_0040.wav,Junk
devel_0041.wav,Junk
devel_0042.wav,Junk
devel_0043.wav,Junk
devel_0044.wav,Non-canonical
devel_0045.wav,Junk
devel_0046.wav,Junk
devel_0047.wav,Junk
devel_0048.wav,Non-canonical
devel_0049.wav,Junk
devel_0050.wav,Non-canonical
devel_0051.wav,Non-canonical
devel_0052.wav,Non-canonical
devel_0053.wav,Non-canonical
devel_0054.wav,Non-canonical
devel_0055.wav,Non-canonical
devel_0056.wav,Junk
devel_0057.wav,Canonical
devel_0058.wav,Junk
devel_0059.wav,Junk
devel_0060.wav,Junk
devel_0061.wav,Junk
devel_0062.wav,Non-canonical
devel_0063.wav,Non-canonical
devel_0064.wav,Junk
devel_0065.wav,Non-canonical
devel_0066.wav,Non-canonical
devel_0067.wav,Non-canonical
devel_0068.wav,Non-canonical
devel_0069.wav,Non-canonical
devel_0070.wav,Junk
devel_0071.wav,Junk
devel_0072.wav,Junk
devel_0073.wav,Junk
devel_0074.wav,Non-canonical
devel_0075.wav,Non-canonical
devel_0076.wav,Non-canonical
devel_0077.wav,Non-canonical
devel_0078.wav,Non-canonical
devel_0079.wav,Junk
devel_0080.wav,Non-canonical
devel_0081.wav,Non-canonical
devel_0082.wav,Non-canonical
devel_0083.wav,Crying
devel_0084.wav,Non-canonical
devel_0085.wav,Canonical
devel_0086.wav,Non-canonical
devel_0087.wav,Non-canonical
devel_0088.wav,Junk
devel_0089.wav,Non-canonical
devel_0090.wav,Junk
devel_0091.wav,Junk
devel_0092.wav,Non-canonical
devel_0093.wav,Junk
devel_0094.wav,Non-canonical
devel_0095.wav,Junk
devel_0096.wav,Junk
devel_0097.wav,Junk
devel_0098.wav,Non-canonical
devel_0099.wav,Non-canonical
devel_0100.wav,Junk
devel_0101.wav,Non-canonical
devel_0102.wav,Junk
devel_0103.wav,Non-canonical
devel_0104.wav,Junk
devel_0105.wav,Junk
devel_0106.wav,Junk
devel_0107.wav,Non-canonical
devel_0108.wav,Junk
devel_0109.wav,Junk
devel_0110.wav,Non-canonical
devel_0111.wav,Crying
devel_0112.wav,Non-canonical
devel_0113.wav,Non-canonical
devel_0114.wav,Junk
devel_0115.wav,Non-canonical
devel_0116.wav,Non-canonical
devel_0117.wav,Junk
devel_0118.wav,Junk
devel_0119.wav,Non-canonical
devel_0120.wav,Canonical
devel_0121.wav,Junk
devel_0122.wav,Junk
devel_0123.wav,Non-canonical
devel_0124.wav,Junk
devel_0125.wav,Non-canonical
devel_0126.wav,Non-canonical
devel_0127.wav,Junk
devel_0128.wav,Crying
devel_0129.wav,Junk
devel_0130.wav,Junk
devel_0131.wav,Non-canonical
devel_0132.wav,Junk
devel_0133.wav,Non-canonical
devel_0134.wav,Non-canonical
devel_0135.wav,Non-canonical
devel_0136.wav,Non-canonical
devel_0137.wav,Non-canonical
devel_0138.wav,Canonical
devel_0139.wav,Non-canonical
devel_0140.wav,Non-canonical
devel_0141.wav,Non-canonical
devel_0142.wav,Non-canonical
devel_0143.wav,Canonical
devel_0144.wav,Junk
devel_0145.wav,Non-canonical
devel_0146.wav,Non-canonical
devel_0147.wav,Canonical
devel_0148.wav,Junk
devel_0149.wav,Canonical
devel_0150.wav,Crying
devel_0151.wav,Non-canonical
devel_0152.wav,Non-canonical
devel_0153.wav,Junk
devel_0154.wav,Non-canonical
devel_0155.wav,Junk
devel_0156.wav,Non-canonical
devel_0157.wav,Junk
devel_0158.wav,Non-canonical
devel_0159.wav,Non-canonical
devel_0160.wav,Junk
devel_0161.wav,Non-canonical
devel_0162.wav,Non-canonical
devel_0163.wav,Non-canonical
devel_0164.wav,Junk
devel_0165.wav,Junk
devel_0166.wav,Non-canonical
devel_0167.wav,Non-canonical
devel_0168.wav,Non-canonical
devel_0169.wav,Non-canonical
devel_0170.wav,Canonical
devel_0171.wav,Junk
devel_0172.wav,Canonical
devel_0173.wav,Non-canonical
devel_0174.wav,Junk
devel_0175.wav,Junk
devel_0176.wav,Non-canonical
devel_0177.wav,Non-canonical
devel_0178.wav,Non-canonical
devel_0179.wav,Junk
devel_0180.wav,Non-canonical
devel_0181.wav,Junk
devel_0182.wav,Junk
devel_0183.wav,Non-canonical
devel_0184.wav,Non-canonical
devel_0185.wav,Non-canonical
devel_0186.wav,Junk
devel_0187.wav,Non-canonical
devel_0188.wav,Non-canonical
devel_0189.wav,Non-canonical
devel_0190.wav,Junk
devel_0191.wav,Junk
devel_0192.wav,Non-canonical
devel_0193.wav,Junk
devel_0194.wav,Junk
devel_0195.wav,Non-canonical
devel_0196.wav,Non-canonical
devel_0197.wav,Crying
devel_0198.wav,Non-canonical
devel_0199.wav,Junk
devel_0200.wav,Non-canonical
devel_0201.wav,Junk
devel_0202.wav,Non-canonical
devel_0203.wav,Junk
devel_0204.wav,Non-canonical
devel_0205.wav,Non-canonical
devel_0206.wav,Junk
devel_0207.wav,Junk
devel_0208.wav,Non-canonical
devel_0209.wav,Junk
devel_0210.wav,Canonical
devel_0211.wav,Canonical
devel_0212.wav,Non-canonical
devel_0213.wav,Junk
devel_0214.wav,Non-canonical
devel_0215.wav,Non-canonical
devel_0216.wav,Junk
devel_0217.wav,Crying
devel_0218.wav,Non-canonical
devel_0219.wav,Junk
devel_0220.wav,Junk
devel_0221.wav,Non-canonical
devel_0222.wav,Non-canonical
devel_0223.wav,Crying
devel_0224.wav,Junk
devel_0225.wav,Junk
devel_0226.wav,Canonical
devel_0227.wav,Canonical
devel_0228.wav,Junk
devel_0229.wav,Junk
devel_0230.wav,Junk
devel_0231.wav,Non-canonical
devel_0232.wav,Non-canonical
devel_0233.wav,Junk
devel_0234.wav,Junk
devel_0235.wav,Junk
devel_0236.wav,Junk
devel_0237.wav,Junk
devel_0238.wav,Canonical
devel_0239.wav,Non-canonical
devel_0240.wav,Crying
devel_0241.wav,Non-canonical
devel_0242.wav,Non-canonical
devel_0243.wav,Non-canonical
devel_0244.wav,Non-canonical
devel_0245.wav,Non-canonical
devel_0246.wav,Junk
devel_0247.wav,Non-canonical
devel_0248.wav,Non-canonical
devel_0249.wav,Canonical
devel_0250.wav,Junk
devel_0251.wav,Junk
devel_0252.wav,Non-canonical
devel_0253.wav,Non-canonical
devel_0254.wav,Non-canonical
devel_0255.wav,Junk
